date,hour,kwh
2022-06-01,0,41.5644
2022-06-01,1,36.49
2022-06-01,2,35.6644
2022-06-01,3,34.5054
2022-06-01,4,40.6703
2022-06-01,5,50.6357
2022-06-01,6,62.676
2022-06-01,7,68.9739
2022-06-01,8,83.4922
2022-06-01,9,95.8576
2022-06-01,10,101.3686
2022-06-01,11,103.5764
2022-06-01,12,111.0484
2022-06-01,13,114.5519
2022-06-01,14,118.28
2022-06-01,15,122.9115
2022-06-01,16,128.0013
2022-06-01,17,126.5403
2022-06-01,18,126.7434
2022-06-01,19,119.917
2022-06-01,20,113.2581
2022-06-01,21,102.3177
2022-06-01,22,86.6072
2022-06-01,23,65.4405
2022-06-02,0,42.9082
2022-06-02,1,36.7451
2022-06-02,2,37.709
2022-06-02,3,36.9962
2022-06-02,4,56.1539
2022-06-02,5,73.1512
2022-06-02,6,60.0173
2022-06-02,7,66.1901
2022-06-02,8,77.9847
2022-06-02,9,95.206
2022-06-02,10,100.7264
2022-06-02,11,100.9566
2022-06-02,12,109.8722
2022-06-02,13,106.8704
2022-06-02,14,111.1096
2022-06-02,15,110.3114
2022-06-02,16,116.0212
2022-06-02,17,115.7179
2022-06-02,18,113.5499
2022-06-02,19,108.8032
2022-06-02,20,102.0428
2022-06-02,21,100.0822
2022-06-02,22,82.7243
2022-06-02,23,66.9809
2022-06-03,0,44.6174
2022-06-03,1,39.5318
2022-06-03,2,41.0632
2022-06-03,3,40.0629
2022-06-03,4,56.3174
2022-06-03,5,69.431
2022-06-03,6,71.28
2022-06-03,7,76.374
2022-06-03,8,80.4772
2022-06-03,9,92.7401
2022-06-03,10,96.6559
2022-06-03,11,98.4927
2022-06-03,12,106.3804
2022-06-03,13,111.5737
2022-06-03,14,106.2515
2022-06-03,15,100.0313
2022-06-03,16,106.9899
2022-06-03,17,104.6739
2022-06-03,18,103.235
2022-06-03,19,95.2268
2022-06-03,20,91.0568
2022-06-03,21,81.3757
2022-06-03,22,77.3177
2022-06-03,23,64.6945
2022-06-04,0,44.1469
2022-06-04,1,40.8603
2022-06-04,2,40.363
2022-06-04,3,40.8483
2022-06-04,4,55.796
2022-06-04,5,68.2866
2022-06-04,6,72.375
2022-06-04,7,72.5559
2022-06-04,8,77.377
2022-06-04,9,84.8945
2022-06-04,10,86.6295
2022-06-04,11,89.0561
2022-06-04,12,87.3189
2022-06-04,13,93.05
2022-06-04,14,96.5132
2022-06-04,15,92.8177
2022-06-04,16,96.6356
2022-06-04,17,94.1603
2022-06-04,18,91.6877
2022-06-04,19,86.1722
2022-06-04,20,77.0958
2022-06-04,21,78.5516
2022-06-04,22,76.9815
2022-06-04,23,64.7438
2022-06-05,0,41.3259
2022-06-05,1,37.4716
2022-06-05,2,37.3204
2022-06-05,3,36.4308
2022-06-05,4,53.1447
2022-06-05,5,65.4095
2022-06-05,6,66.7653
2022-06-05,7,71.5958
2022-06-05,8,73.3498
2022-06-05,9,73.9676
2022-06-05,10,78.4543
2022-06-05,11,82.6838
2022-06-05,12,89.9214
2022-06-05,13,87.4845
2022-06-05,14,96.8116
2022-06-05,15,94.2555
2022-06-05,16,101.5648
2022-06-05,17,98.4206
2022-06-05,18,95.477
2022-06-05,19,93.3775
2022-06-05,20,79.8322
2022-06-05,21,79.1262
2022-06-05,22,80.3409
2022-06-05,23,62.5015
2022-06-06,0,42.6487
2022-06-06,1,37.7958
2022-06-06,2,36.6296
2022-06-06,3,36.6192
2022-06-06,4,51.9497
2022-06-06,5,69.768
2022-06-06,6,73.659
2022-06-06,7,72.1173
2022-06-06,8,81.3476
2022-06-06,9,89.5377
2022-06-06,10,90.6856
2022-06-06,11,100.4095
2022-06-06,12,104.4995
2022-06-06,13,117.3377
2022-06-06,14,117.9826
2022-06-06,15,113.4504
2022-06-06,16,116.9063
2022-06-06,17,118.0543
2022-06-06,18,117.6141
2022-06-06,19,115.4595
2022-06-06,20,106.9225
2022-06-06,21,110.9382
2022-06-06,22,91.6511
2022-06-06,23,60.4018
2022-06-07,0,40.4124
2022-06-07,1,35.6745
2022-06-07,2,34.6463
2022-06-07,3,34.865
2022-06-07,4,49.7958
2022-06-07,5,70.1366
2022-06-07,6,72.3838
2022-06-07,7,74.5637
2022-06-07,8,80.7266
2022-06-07,9,88.8602
2022-06-07,10,98.9035
2022-06-07,11,108.8118
2022-06-07,12,107.9894
2022-06-07,13,114.6857
2022-06-07,14,126.3829
2022-06-07,15,128.5094
2022-06-07,16,126.2184
2022-06-07,17,128.9781
2022-06-07,18,128.554
2022-06-07,19,126.9409
2022-06-07,20,114.4573
2022-06-07,21,99.7101
2022-06-07,22,82.2384
2022-06-07,23,64.2507
2022-06-08,0,42.2551
2022-06-08,1,37.7285
2022-06-08,2,37.6464
2022-06-08,3,37.9162
2022-06-08,4,55.8995
2022-06-08,5,70.3184
2022-06-08,6,71.6501
2022-06-08,7,79.3462
2022-06-08,8,81.2036
2022-06-08,9,89.5409
2022-06-08,10,100.3407
2022-06-08,11,100.3448
2022-06-08,12,105.599
2022-06-08,13,110.9316
2022-06-08,14,115.7019
2022-06-08,15,121.4861
2022-06-08,16,131.6923
2022-06-08,17,138.9676
2022-06-08,18,136.0913
2022-06-08,19,117.5145
2022-06-08,20,102.045
2022-06-08,21,98.6409
2022-06-08,22,86.7527
2022-06-08,23,65.9813
2022-06-09,0,41.4644
2022-06-09,1,36.3178
2022-06-09,2,37.3192
2022-06-09,3,36.3611
2022-06-09,4,56.2451
2022-06-09,5,70.8543
2022-06-09,6,62.0571
2022-06-09,7,70.4425
2022-06-09,8,80.7843
2022-06-09,9,94.0437
2022-06-09,10,117.7158
2022-06-09,11,119.0209
2022-06-09,12,119.9231
2022-06-09,13,125.6794
2022-06-09,14,130.0527
2022-06-09,15,131.2816
2022-06-09,16,136.1642
2022-06-09,17,133.7722
2022-06-09,18,133.3097
2022-06-09,19,123.8206
2022-06-09,20,105.7378
2022-06-09,21,102.3778
2022-06-09,22,83.3982
2022-06-09,23,61.4372
2022-06-10,0,45.5086
2022-06-10,1,44.8428
2022-06-10,2,45.2122
2022-06-10,3,44.2282
2022-06-10,4,64.0409
2022-06-10,5,67.8197
2022-06-10,6,70.0014
2022-06-10,7,77.5392
2022-06-10,8,89.1772
2022-06-10,9,99.0647
2022-06-10,10,105.7774
2022-06-10,11,123.1703
2022-06-10,12,125.8973
2022-06-10,13,123.8043
2022-06-10,14,128.7161
2022-06-10,15,132.2319
2022-06-10,16,137.7341
2022-06-10,17,144.4878
2022-06-10,18,131.7486
2022-06-10,19,121.7203
2022-06-10,20,114.9498
2022-06-10,21,95.6214
2022-06-10,22,85.9846
2022-06-10,23,62.8262
2022-06-11,0,48.6621
2022-06-11,1,50.0104
2022-06-11,2,47.5507
2022-06-11,3,46.452
2022-06-11,4,69.6934
2022-06-11,5,71.4851
2022-06-11,6,70.4893
2022-06-11,7,74.4589
2022-06-11,8,84.7122
2022-06-11,9,93.5792
2022-06-11,10,101.4943
2022-06-11,11,107.8406
2022-06-11,12,118.3941
2022-06-11,13,121.8974
2022-06-11,14,123.584
2022-06-11,15,125.379
2022-06-11,16,127.943
2022-06-11,17,123.4754
2022-06-11,18,118.5855
2022-06-11,19,112.8555
2022-06-11,20,90.2083
2022-06-11,21,87.3457
2022-06-11,22,84.5577
2022-06-11,23,60.314
2022-06-12,0,48.932
2022-06-12,1,45.8312
2022-06-12,2,45.7824
2022-06-12,3,43.5128
2022-06-12,4,66.1455
2022-06-12,5,69.2811
2022-06-12,6,69.4901
2022-06-12,7,65.8166
2022-06-12,8,66.7146
2022-06-12,9,73.7749
2022-06-12,10,86.2403
2022-06-12,11,84.8424
2022-06-12,12,86.2124
2022-06-12,13,92.2431
2022-06-12,14,99.3839
2022-06-12,15,98.9495
2022-06-12,16,98.3683
2022-06-12,17,93.9527
2022-06-12,18,91.8551
2022-06-12,19,82.0406
2022-06-12,20,72.6791
2022-06-12,21,70.0934
2022-06-12,22,68.4445
2022-06-12,23,52.289
2022-06-13,0,37.4298
2022-06-13,1,37.9435
2022-06-13,2,36.4905
2022-06-13,3,36.6636
2022-06-13,4,52.0233
2022-06-13,5,62.3858
2022-06-13,6,58.8455
2022-06-13,7,61.3535
2022-06-13,8,65.3507
2022-06-13,9,72.2771
2022-06-13,10,79.2129
2022-06-13,11,81.2977
2022-06-13,12,84.8204
2022-06-13,13,87.1109
2022-06-13,14,90.2548
2022-06-13,15,95.7408
2022-06-13,16,100.8343
2022-06-13,17,101.2112
2022-06-13,18,98.4693
2022-06-13,19,81.4156
2022-06-13,20,83.0658
2022-06-13,21,80.753
2022-06-13,22,66.8029
2022-06-13,23,49.9918
2022-06-14,0,37.3532
2022-06-14,1,37.8904
2022-06-14,2,37.722
2022-06-14,3,37.8034
2022-06-14,4,50.8922
2022-06-14,5,62.6691
2022-06-14,6,59.8307
2022-06-14,7,61.3914
2022-06-14,8,69.2072
2022-06-14,9,71.2996
2022-06-14,10,74.3463
2022-06-14,11,79.1276
2022-06-14,12,84.3016
2022-06-14,13,89.45
2022-06-14,14,94.0392
2022-06-14,15,103.537
2022-06-14,16,108.0226
2022-06-14,17,106.6006
2022-06-14,18,104.5456
2022-06-14,19,101.0884
2022-06-14,20,88.4907
2022-06-14,21,85.5852
2022-06-14,22,68.3004
2022-06-14,23,53.058
2022-06-15,0,37.0896
2022-06-15,1,37.0633
2022-06-15,2,37.6626
2022-06-15,3,37.4225
2022-06-15,4,52.9452
2022-06-15,5,65.2063
2022-06-15,6,62.1718
2022-06-15,7,64.0091
2022-06-15,8,74.9507
2022-06-15,9,80.3938
2022-06-15,10,91.3028
2022-06-15,11,96.3859
2022-06-15,12,103.1468
2022-06-15,13,110.8888
2022-06-15,14,114.1793
2022-06-15,15,118.073
2022-06-15,16,122.055
2022-06-15,17,117.3727
2022-06-15,18,117.3867
2022-06-15,19,103.9551
2022-06-15,20,90.9655
2022-06-15,21,87.3102
2022-06-15,22,69.4871
2022-06-15,23,53.8074
2022-06-16,0,39.9104
2022-06-16,1,39.0897
2022-06-16,2,36.068
2022-06-16,3,35.8067
2022-06-16,4,53.7839
2022-06-16,5,64.0176
2022-06-16,6,54.2325
2022-06-16,7,51.6035
2022-06-16,8,60.1406
2022-06-16,9,76.4989
2022-06-16,10,95.2846
2022-06-16,11,96.091
2022-06-16,12,87.9596
2022-06-16,13,92.6249
2022-06-16,14,97.3664
2022-06-16,15,100.3496
2022-06-16,16,100.1035
2022-06-16,17,101.0099
2022-06-16,18,93.6479
2022-06-16,19,80.6988
2022-06-16,20,83.4745
2022-06-16,21,77.6136
2022-06-16,22,64.1906
2022-06-16,23,50.2067
2022-06-17,0,37.3344
2022-06-17,1,37.9433
2022-06-17,2,35.682
2022-06-17,3,36.301
2022-06-17,4,50.7001
2022-06-17,5,62.4922
2022-06-17,6,59.0559
2022-06-17,7,63.0137
2022-06-17,8,61.9938
2022-06-17,9,71.3147
2022-06-17,10,71.348
2022-06-17,11,74.4508
2022-06-17,12,75.9648
2022-06-17,13,84.0279
2022-06-17,14,84.5503
2022-06-17,15,79.1971
2022-06-17,16,79.2484
2022-06-17,17,82.6362
2022-06-17,18,75.7669
2022-06-17,19,75.4548
2022-06-17,20,74.3039
2022-06-17,21,62.2878
2022-06-17,22,63.5973
2022-06-17,23,47.5498
2022-06-18,0,37.3396
2022-06-18,1,37.4111
2022-06-18,2,37.3821
2022-06-18,3,37.8268
2022-06-18,4,49.5884
2022-06-18,5,60.2849
2022-06-18,6,57.4391
2022-06-18,7,56.9767
2022-06-18,8,59.8042
2022-06-18,9,66.2371
2022-06-18,10,67.0385
2022-06-18,11,79.6203
2022-06-18,12,75.6307
2022-06-18,13,79.7006
2022-06-18,14,78.0304
2022-06-18,15,81.2609
2022-06-18,16,78.4324
2022-06-18,17,80.9591
2022-06-18,18,75.2038
2022-06-18,19,73.7863
2022-06-18,20,63.6194
2022-06-18,21,64.4832
2022-06-18,22,63.5876
2022-06-18,23,48.1823
2022-06-19,0,36.2162
2022-06-19,1,37.3755
2022-06-19,2,36.2858
2022-06-19,3,36.6238
2022-06-19,4,49.436
2022-06-19,5,57.0997
2022-06-19,6,52.8874
2022-06-19,7,56.3072
2022-06-19,8,59.1511
2022-06-19,9,67.6552
2022-06-19,10,73.2934
2022-06-19,11,79.2013
2022-06-19,12,82.6206
2022-06-19,13,82.7734
2022-06-19,14,84.8122
2022-06-19,15,83.4445
2022-06-19,16,82.1974
2022-06-19,17,83.7574
2022-06-19,18,81.663
2022-06-19,19,80.0355
2022-06-19,20,65.7879
2022-06-19,21,65.3921
2022-06-19,22,62.1519
2022-06-19,23,48.0301
2022-06-20,0,32.3357
2022-06-20,1,31.9299
2022-06-20,2,32.0099
2022-06-20,3,31.6873
2022-06-20,4,46.2866
2022-06-20,5,56.4131
2022-06-20,6,55.2051
2022-06-20,7,62.3623
2022-06-20,8,65.3843
2022-06-20,9,72.3773
2022-06-20,10,78.7775
2022-06-20,11,82.7983
2022-06-20,12,87.7878
2022-06-20,13,93.3759
2022-06-20,14,93.6821
2022-06-20,15,94.5035
2022-06-20,16,101.8376
2022-06-20,17,109.1326
2022-06-20,18,100.3425
2022-06-20,19,92.836
2022-06-20,20,87.5693
2022-06-20,21,81.5627
2022-06-20,22,71.0176
2022-06-20,23,48.1618
2022-06-21,0,39.6509
2022-06-21,1,35.6975
2022-06-21,2,39.3028
2022-06-21,3,37.5772
2022-06-21,4,50.5543
2022-06-21,5,63.5543
2022-06-21,6,59.7538
2022-06-21,7,62.057
2022-06-21,8,68.9458
2022-06-21,9,79.2705
2022-06-21,10,100.1633
2022-06-21,11,102.3373
2022-06-21,12,110.8555
2022-06-21,13,112.8393
2022-06-21,14,103.1842
2022-06-21,15,125.2817
2022-06-21,16,126.7575
2022-06-21,17,132.3602
2022-06-21,18,125.4289
2022-06-21,19,120.1923
2022-06-21,20,111.4473
2022-06-21,21,103.1664
2022-06-21,22,79.274
2022-06-21,23,62.007
2022-06-22,0,43.8296
2022-06-22,1,41.6306
2022-06-22,2,39.9973
2022-06-22,3,39.2285
2022-06-22,4,57.4628
2022-06-22,5,74.7616
2022-06-22,6,68.206
2022-06-22,7,77.5911
2022-06-22,8,86.5384
2022-06-22,9,101.4786
2022-06-22,10,121.0132
2022-06-22,11,113.377
2022-06-22,12,118.1919
2022-06-22,13,129.692
2022-06-22,14,135.9977
2022-06-22,15,141.7592
2022-06-22,16,146.341
2022-06-22,17,148.351
2022-06-22,18,143.9592
2022-06-22,19,133.0359
2022-06-22,20,129.6508
2022-06-22,21,120.352
2022-06-22,22,100.173
2022-06-22,23,66.6379
2022-06-23,0,51.5334
2022-06-23,1,55.5389
2022-06-23,2,54.3269
2022-06-23,3,50.6371
2022-06-23,4,69.2507
2022-06-23,5,87.9273
2022-06-23,6,80.0588
2022-06-23,7,77.7478
2022-06-23,8,80.024
2022-06-23,9,95.2787
2022-06-23,10,103.7309
2022-06-23,11,118.7257
2022-06-23,12,119.9872
2022-06-23,13,121.9122
2022-06-23,14,139.7185
2022-06-23,15,150.1729
2022-06-23,16,144.0296
2022-06-23,17,138.6841
2022-06-23,18,141.2333
2022-06-23,19,134.8059
2022-06-23,20,124.6368
2022-06-23,21,111.1028
2022-06-23,22,91.6578
2022-06-23,23,63.5785
2022-06-24,0,49.6953
2022-06-24,1,51.9539
2022-06-24,2,49.018
2022-06-24,3,46.8325
2022-06-24,4,67.2687
2022-06-24,5,81.4406
2022-06-24,6,74.3309
2022-06-24,7,79.4382
2022-06-24,8,86.9346
2022-06-24,9,96.9047
2022-06-24,10,96.7185
2022-06-24,11,103.5229
2022-06-24,12,113.4271
2022-06-24,13,126.9407
2022-06-24,14,144.7863
2022-06-24,15,149.2461
2022-06-24,16,146.5618
2022-06-24,17,143.7232
2022-06-24,18,138.7102
2022-06-24,19,121.6584
2022-06-24,20,110.7095
2022-06-24,21,97.6065
2022-06-24,22,88.878
2022-06-24,23,61.2871
2022-06-25,0,48.1116
2022-06-25,1,50.3294
2022-06-25,2,49.1533
2022-06-25,3,44.867
2022-06-25,4,65.7027
2022-06-25,5,73.3971
2022-06-25,6,65.111
2022-06-25,7,72.1027
2022-06-25,8,80.1964
2022-06-25,9,87.7778
2022-06-25,10,94.142
2022-06-25,11,102.344
2022-06-25,12,118.475
2022-06-25,13,124.1609
2022-06-25,14,139.0376
2022-06-25,15,144.3777
2022-06-25,16,146.1793
2022-06-25,17,134.9464
2022-06-25,18,138.3878
2022-06-25,19,121.7472
2022-06-25,20,100.2434
2022-06-25,21,86.6737
2022-06-25,22,80.0446
2022-06-25,23,61.3431
2022-06-26,0,47.0763
2022-06-26,1,48.8558
2022-06-26,2,44.0404
2022-06-26,3,46.4264
2022-06-26,4,65.1648
2022-06-26,5,72.1884
2022-06-26,6,66.5804
2022-06-26,7,70.1685
2022-06-26,8,79.6332
2022-06-26,9,86.0423
2022-06-26,10,93.432
2022-06-26,11,102.8586
2022-06-26,12,112.2164
2022-06-26,13,116.1754
2022-06-26,14,129.9429
2022-06-26,15,142.5187
2022-06-26,16,139.174
2022-06-26,17,144.5443
2022-06-26,18,135.6513
2022-06-26,19,121.7901
2022-06-26,20,100.8548
2022-06-26,21,100.8714
2022-06-26,22,81.5887
2022-06-26,23,59.6252
2022-06-27,0,46.7735
2022-06-27,1,46.991
2022-06-27,2,46.3918
2022-06-27,3,44.5681
2022-06-27,4,62.0036
2022-06-27,5,80.8591
2022-06-27,6,67.175
2022-06-27,7,73.0915
2022-06-27,8,88.3766
2022-06-27,9,85.2999
2022-06-27,10,91.3182
2022-06-27,11,97.5331
2022-06-27,12,117.3236
2022-06-27,13,121.187
2022-06-27,14,134.4374
2022-06-27,15,145.6078
2022-06-27,16,150.2097
2022-06-27,17,152.8045
2022-06-27,18,154.0068
2022-06-27,19,140.501
2022-06-27,20,129.3964
2022-06-27,21,110.6327
2022-06-27,22,86.3239
2022-06-27,23,63.6324
2022-06-28,0,46.9854
2022-06-28,1,48.3401
2022-06-28,2,45.9981
2022-06-28,3,45.424
2022-06-28,4,60.2255
2022-06-28,5,72.2107
2022-06-28,6,76.187
2022-06-28,7,71.8218
2022-06-28,8,73.1076
2022-06-28,9,85.2375
2022-06-28,10,94.0488
2022-06-28,11,108.1519
2022-06-28,12,120.7024
2022-06-28,13,118.4458
2022-06-28,14,137.335
2022-06-28,15,148.8209
2022-06-28,16,140.0571
2022-06-28,17,153.584
2022-06-28,18,146.2767
2022-06-28,19,138.7394
2022-06-28,20,107.3626
2022-06-28,21,102.8364
2022-06-28,22,83.7775
2022-06-28,23,59.45
2022-06-29,0,48.5623
2022-06-29,1,48.7173
2022-06-29,2,48.6429
2022-06-29,3,48.1328
2022-06-29,4,61.9094
2022-06-29,5,69.2168
2022-06-29,6,65.0715
2022-06-29,7,71.9554
2022-06-29,8,75.2773
2022-06-29,9,82.4248
2022-06-29,10,90.0015
2022-06-29,11,93.8605
2022-06-29,12,100.9824
2022-06-29,13,106.3267
2022-06-29,14,122.0091
2022-06-29,15,132.455
2022-06-29,16,145.9763
2022-06-29,17,143.8471
2022-06-29,18,128.4753
2022-06-29,19,121.9909
2022-06-29,20,101.477
2022-06-29,21,91.0467
2022-06-29,22,68.8541
2022-06-29,23,51.6441
2022-06-30,0,44.3801
2022-06-30,1,41.0532
2022-06-30,2,34.0003
2022-06-30,3,39.3536
2022-06-30,4,49.124
2022-06-30,5,60.0992
2022-06-30,6,58.17
2022-06-30,7,53.319
2022-06-30,8,58.5719
2022-06-30,9,78.3473
2022-06-30,10,94.1831
2022-06-30,11,97.5666
2022-06-30,12,85.1934
2022-06-30,13,96.3098
2022-06-30,14,107.781
2022-06-30,15,112.9617
2022-06-30,16,113.9912
2022-06-30,17,123.6228
2022-06-30,18,120.4159
2022-06-30,19,117.6325
2022-06-30,20,110.7438
2022-06-30,21,90.9323
2022-06-30,22,73.0612
2022-06-30,23,54.0963
2022-07-01,0,46.5375
2022-07-01,1,46.118
2022-07-01,2,40.0647
2022-07-01,3,37.1637
2022-07-01,4,56.7484
2022-07-01,5,65.3497
2022-07-01,6,61.1868
2022-07-01,7,65.2414
2022-07-01,8,71.6783
2022-07-01,9,77.1276
2022-07-01,10,79.8441
2022-07-01,11,81.1695
